City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,19.42,79,32,0.0,GL,1731290871
1,lihue,21.9789,-159.3672,78.39,85,100,13.8,US,1731290836
2,new norfolk,-42.7826,147.0587,67.71,18,2,3.29,AU,1731290873
3,kodiak,57.79,-152.4072,38.71,81,75,10.36,US,1731290875
4,olonkinbyen,70.9221,-8.7187,33.89,92,100,20.24,SJ,1731290876
5,xianyang,34.3378,108.7026,59.16,88,100,2.24,CN,1731290779
6,codrington,-38.2667,141.9667,65.17,53,40,15.88,AU,1731290878
7,cheongsong gun,36.4335,129.057,60.24,66,3,3.8,KR,1731290879
8,tvoroyri,61.5556,-6.8111,47.97,82,64,32.97,FO,1731290881
9,waitangi,-43.9535,-176.5597,60.82,87,97,8.99,NZ,1731290882
10,tura,25.5198,90.2201,73.47,74,0,1.77,IN,1731290883
11,mugia,43.1041,-9.2179,59.92,92,65,9.15,ES,1731290884
12,kruisfontein,-34.0033,24.7314,53.19,88,82,2.57,ZA,1731290885
13,papatowai,-46.5619,169.4708,55.74,46,79,13.71,NZ,1731290887
14,bethel,41.3712,-73.414,55.02,73,100,3.0,US,1731290888
15,avarua,-21.2078,-159.775,77.05,69,40,10.36,CK,1731290889
16,georgetown,5.4112,100.3354,85.95,74,20,5.75,MY,1731290891
17,axim,4.8699,-2.2405,77.07,88,20,5.23,GH,1731290892
18,manta,-0.95,-80.7333,73.18,78,40,14.09,EC,1731290893
19,trapani,37.8333,12.6667,60.28,89,77,6.26,IT,1731290894
20,bahia de kino,28.8333,-111.9333,71.35,47,61,8.81,MX,1731290896
21,chibougamau,49.9168,-74.3659,35.22,93,100,3.44,CA,1731290897
22,tofol,5.3248,163.0078,76.78,88,100,14.97,FM,1731290898
23,talnakh,69.4865,88.3972,-11.51,88,52,1.86,RU,1731290900
24,kenda,23.2,86.5333,73.96,58,0,3.42,IN,1731290901
25,port elizabeth,-33.918,25.5701,58.32,95,54,3.0,ZA,1731290902
26,olinda,-8.0089,-34.8553,80.33,69,40,6.91,BR,1731290903
27,margaret river,-33.95,115.0667,64.54,57,30,8.28,AU,1731290904
28,wailua homesteads,22.0669,-159.378,77.79,86,100,13.8,US,1731290906
29,puerto deseado,-47.7503,-65.8938,54.19,47,88,20.92,AR,1731290907
30,edinburgh of the seven seas,-37.0676,-12.3116,60.57,87,93,33.91,SH,1731290908
31,olyokminsk,60.3736,120.4264,7.72,92,100,3.33,RU,1731290909
32,anori,-3.7728,-61.6442,75.27,96,100,4.9,BR,1731290911
33,hawaiian paradise park,19.5933,-154.9731,78.73,85,75,8.05,US,1731290912
34,jamestown,42.097,-79.2353,55.04,98,100,11.5,US,1731290914
35,port-aux-francais,-49.35,70.2167,40.78,85,96,22.75,TF,1731290915
36,adamstown,-25.066,-130.1015,71.29,75,100,8.68,PN,1731290916
37,buka,40.8108,69.1986,43.97,65,31,2.95,UZ,1731290917
38,fort bragg,35.139,-79.006,65.75,85,75,4.61,US,1731290919
39,eraan,9.0629,117.7016,86.97,68,100,2.08,PH,1731290920
40,puerto natales,-51.7236,-72.4875,39.72,93,88,5.77,CL,1731290921
41,sarangani,5.4033,125.4636,82.81,74,38,3.31,PH,1731290922
42,blackmans bay,-43.0167,147.3167,66.52,56,6,3.0,AU,1731290739
43,port lincoln,-34.7333,135.8667,65.07,77,92,9.37,AU,1731290925
44,saint-pierre,-21.3393,55.4781,74.88,73,0,2.3,RE,1731290926
45,invercargill,-46.4,168.35,56.01,64,56,15.01,NZ,1731290928
46,lebu,-37.6167,-73.65,51.12,89,3,5.08,CL,1731290929
47,alta,69.9689,23.2717,36.66,80,100,7.0,NO,1731290931
48,tazacorte,28.629,-17.9293,79.14,30,0,11.5,ES,1731290932
49,iqaluit,63.7506,-68.5145,24.53,68,75,10.36,CA,1731290933
50,yellowknife,62.456,-114.3525,1.45,96,28,7.05,CA,1731290934
51,al wajh,26.2455,36.4525,76.95,41,0,6.91,SA,1731290936
52,yangambi,0.8102,24.4336,66.63,99,94,0.89,CD,1731290937
53,albany,42.6001,-73.9662,45.01,75,100,3.71,US,1731290720
54,kingston,17.997,-76.7936,81.55,83,20,6.91,JM,1731290939
55,nemuro,43.3236,145.575,51.73,83,100,16.87,JP,1731290940
56,enriquillo,17.9,-71.2333,77.07,93,100,13.2,DO,1731290943
57,barrington,41.7407,-71.3087,57.33,79,100,14.97,US,1731290944
58,aljezur,37.3191,-8.8033,59.31,92,51,9.28,PT,1731290945
59,vilyuysk,63.7553,121.6247,11.41,95,100,5.26,RU,1731290947
60,port saint john's,-31.6229,29.5448,63.5,91,100,6.02,ZA,1731290948
61,nar'yan-mar,67.6713,53.087,12.42,88,31,5.73,RU,1731290949
62,rio grande,-32.035,-52.0986,66.42,82,0,15.95,BR,1731290950
63,novoishimskiy,53.1981,66.7694,10.62,96,47,5.57,KZ,1731290952
64,port blair,11.6667,92.75,84.24,79,40,5.75,IN,1731290953
65,cockburn town,21.4612,-71.1419,81.95,79,99,19.98,TC,1731290954
66,taro,-8.3862,115.28,82.06,66,30,2.44,ID,1731290955
67,ghat,24.9647,10.1728,63.64,32,58,5.57,LY,1731290956
68,thunder bay,48.4001,-89.3168,43.12,93,100,3.15,CA,1731290958
69,lazaro cardenas,17.9583,-102.2,80.08,82,6,6.13,MX,1731290960
70,khairpur,27.5295,68.7617,77.23,34,3,5.97,PK,1731290961
71,port moresby,-9.4431,147.1797,82.27,75,100,8.32,PG,1731290963
72,reggane,26.7158,0.1714,73.26,33,100,13.47,DZ,1731290964
73,ushuaia,-54.8,-68.3,36.12,98,98,3.27,AR,1731290965
74,anadyr,64.75,177.4833,9.1,92,20,4.47,RU,1731290966
75,punta arenas,-53.15,-70.9167,42.91,65,20,6.91,CL,1731290968
76,princeville,45.7668,-61.2985,42.55,77,96,5.99,CA,1731290970
77,stanley,54.868,-1.6985,43.18,90,68,9.22,GB,1731290971
78,grytviken,-54.2811,-36.5092,29.8,90,100,4.63,GS,1731290972
79,ulety,51.3572,112.4849,22.01,82,36,4.03,RU,1731290974
80,mashhad,36.297,59.6062,39.34,81,0,0.0,IR,1731290975
81,sinabang,2.4803,96.3801,82.47,78,47,1.7,ID,1731290976
82,fish town,5.1964,-7.8756,71.22,98,19,2.08,LR,1731290977
83,portland,45.5234,-122.6762,54.21,87,100,9.22,US,1731290680
84,xudat,41.631,48.681,48.7,82,100,5.23,AZ,1731290981
85,utrik,11.2278,169.8474,83.41,76,4,19.08,MH,1731290982
86,coquimbo,-29.9533,-71.3436,58.73,84,0,2.3,CL,1731290983
87,port shepstone,-30.7414,30.455,67.14,89,99,8.57,ZA,1731290984
88,aasiaat,68.7098,-52.8699,14.47,99,100,7.45,GL,1731290986
89,tamanrasset,22.785,5.5228,57.72,32,0,1.74,DZ,1731290987
90,florida,28.7505,-82.5001,75.85,82,0,3.44,US,1731290988
91,san antonio de pale,-1.4014,5.6325,78.58,85,99,9.4,GQ,1731290989
92,uturoa,-16.7333,-151.4333,80.51,82,85,14.32,PF,1731290990
93,hermanus,-34.4187,19.2345,56.8,86,19,9.19,ZA,1731290992
94,borujen,31.9652,51.2873,46.11,44,100,1.1,IR,1731290993
95,saipan,15.1355,145.701,90.3,81,20,12.66,MP,1731290994
96,flagstaff,35.1981,-111.6513,43.83,56,0,1.01,US,1731290995
97,abepura,-2.6333,140.5833,85.01,70,20,4.61,ID,1731290997
98,hithadhoo,-0.6,73.0833,82.71,71,55,13.47,MV,1731290998
99,bilibino,68.0546,166.4372,-5.01,100,99,1.01,RU,1731290999
100,um jar al gharbiyya,13.8013,32.4078,81.95,28,8,18.23,SD,1731291000
101,skhira,34.2992,10.07,67.37,70,59,2.53,TN,1731291001
102,kuanda,56.3161,116.0806,6.58,92,100,1.07,RU,1731291003
103,qulsary,46.9531,54.0198,36.84,82,82,6.51,KZ,1731291004
104,sawakin,19.1059,37.3321,84.07,72,93,8.03,SD,1731291005
105,furukawa,38.5717,140.9556,65.01,50,18,9.06,JP,1731291006
106,pisco,-13.7,-76.2167,66.25,77,0,16.11,PE,1731291008
107,whitehorse,60.7161,-135.0538,27.1,98,100,3.04,CA,1731291009
108,vilyuchinsk,52.9306,158.4028,26.87,95,100,4.7,RU,1731291010
109,nicoya,10.1483,-85.452,73.18,97,100,2.1,CR,1731291012
110,vize,41.5725,27.7658,41.74,89,100,4.21,TR,1731291014
111,tevriz,57.509,72.4042,17.2,89,100,10.16,RU,1731291015
112,west island,-12.1568,96.8225,80.58,83,100,13.8,CC,1731291016
113,luderitz,-26.6481,15.1594,56.23,87,0,15.7,NA,1731291017
114,tralee,52.2704,-9.7026,44.33,94,55,3.42,IE,1731291018
115,ust'-barguzin,53.45,108.9833,18.68,71,8,4.36,RU,1731291020
116,bridgewater,44.3835,-64.5155,42.12,82,74,4.0,CA,1731291021
117,ancud,-41.8697,-73.8203,46.27,76,8,8.5,CL,1731291022
118,bubaque,11.2833,-15.8333,85.08,61,0,3.67,GW,1731291023
119,namibe,-15.1961,12.1522,67.75,73,65,2.73,AO,1731291024
120,zhangye,38.9342,100.4517,45.97,40,12,9.17,CN,1731291026
121,miandoab,36.9694,46.1027,48.56,72,98,3.69,IR,1731291027
122,sitka,57.0531,-135.33,48.09,57,40,17.27,US,1731291028
123,omidiyeh,30.7597,49.705,66.07,52,0,2.3,IR,1731291029
124,puerto ayora,-0.7393,-90.3518,71.55,87,82,3.0,EC,1731291030
125,arkhangel'sk,64.5401,40.5433,37.51,100,100,11.18,RU,1731291032
126,bodo,67.28,14.405,35.64,75,20,12.66,NO,1731291033
127,canutama,-6.5339,-64.3831,75.51,89,92,2.01,BR,1731291034
128,bemidji,47.4736,-94.8803,47.17,87,100,18.41,US,1731291038
129,celestun,20.8667,-90.4,79.34,86,78,2.28,MX,1731291039
130,ola,59.5833,151.2833,18.03,76,100,23.47,RU,1731291040
131,north bend,43.4065,-124.2243,57.11,88,100,4.61,US,1731291042
132,rikaze,29.25,88.8833,37.31,56,0,2.71,CN,1731290768
133,klyuchi,52.2667,79.1667,32.22,97,100,15.7,RU,1731291044
134,las animas,-39.8087,-73.2182,46.54,100,8,2.24,CL,1731291045
135,ulladulla,-35.35,150.4667,66.27,69,100,3.62,AU,1731291046
136,isafjordur,66.0755,-23.124,37.31,81,56,26.71,IS,1731291048
137,alice springs,-23.7,133.8833,76.55,61,73,8.05,AU,1731290924
138,omamacho-omama,36.4333,139.2833,68.36,48,91,3.06,JP,1731291050
139,puerto aysen,-45.4,-72.7,43.21,100,100,4.79,CL,1731291051
140,thompson,55.7435,-97.8558,26.94,84,24,4.56,CA,1731291054
141,rudnichnyy,59.617,52.4703,22.48,85,21,5.46,RU,1731291055
142,bredasdorp,-34.5322,20.0403,56.77,87,61,3.74,ZA,1731291056
143,yaren,-0.5472,166.916,82.98,68,0,10.96,NR,1731291057
144,mirny,62.5353,113.9611,1.35,98,99,4.99,RU,1731291059
145,happy valley-goose bay,53.3168,-60.3315,33.1,62,17,10.78,CA,1731291060
146,tolanaro,-25.0319,46.9987,71.51,90,19,6.53,MG,1731291061
147,el calafate,-50.3408,-72.2768,46.0,74,92,9.64,AR,1731291062
148,itoman,26.1247,127.6694,82.78,78,20,10.36,JP,1731291064
149,yamada,39.4667,141.95,64.18,35,9,1.19,JP,1731291065
150,velikiy ustyug,60.7644,46.3106,32.04,85,95,6.98,RU,1731291066
151,aykhal,66.0,111.5,5.11,96,100,6.98,RU,1731291067
152,broken hill,-31.95,141.4333,68.45,53,100,8.55,AU,1731291068
153,afaahiti,-17.75,-149.2833,76.17,87,90,18.37,PF,1731291070
154,college,64.8569,-147.8028,1.38,78,20,4.61,US,1731290949
155,yeppoon,-23.1333,150.7333,79.83,65,91,13.49,AU,1731291072
156,tiksi,71.6872,128.8694,-1.68,100,91,2.3,RU,1731291073
157,qingquan,30.4511,115.2559,71.37,60,0,1.81,CN,1731291074
158,bykovo,55.6361,38.0803,33.53,75,75,6.71,RU,1731291076
159,qaqortoq,60.7167,-46.0333,26.44,74,100,7.16,GL,1731291077
160,petropavlovsk-kamchatsky,53.0452,158.6483,25.39,93,100,6.71,RU,1731291078
161,rongelap,11.1635,166.8941,83.01,76,1,19.22,MH,1731291079
162,al kharijah,25.4514,30.5464,61.25,50,0,6.29,EG,1731291081
163,santiago de cuba,20.0247,-75.8219,78.91,94,20,3.44,CU,1731291082
164,vila velha,-20.3297,-40.2925,73.35,73,75,8.05,BR,1731291083
165,tournus,46.5676,4.9057,45.07,95,5,5.46,FR,1731291084
166,itaituba,-4.2761,-55.9836,85.68,37,100,2.98,BR,1731291085
167,badger,64.8,-147.5333,1.31,83,0,4.61,US,1731291087
168,dunda,-8.1167,34.25,67.19,80,4,1.45,TZ,1731291088
169,mili,6.0815,171.735,82.85,76,34,14.23,MH,1731291089
170,metlili chaamba,32.2667,3.6333,60.04,59,1,13.38,DZ,1731291090
171,kayyerkan,69.3786,87.7439,-10.97,93,58,3.74,RU,1731291091
172,murghob,38.1702,73.9667,20.12,69,88,5.06,TJ,1731291093
173,severo-yeniseyskiy,60.3725,93.0408,18.81,90,100,5.08,RU,1731291094
174,tazovsky,67.4667,78.7,5.76,93,100,17.18,RU,1731291095
175,paszto,47.9202,19.6983,37.22,75,0,2.89,HU,1731291096
176,siran,40.1894,39.1267,40.78,35,100,3.56,TR,1731291097
177,east london,-33.0153,27.9116,62.58,86,100,6.78,ZA,1731291099
178,nyagan,62.1406,65.3936,11.84,83,42,12.57,RU,1731291100
179,kailua-kona,19.6406,-155.9956,83.28,76,20,9.22,US,1731291101
180,puri,19.8,85.85,74.5,69,100,11.52,IN,1731291102
181,zambezi,-13.5432,23.1047,64.33,94,11,4.05,ZM,1731291103
182,viedma,-40.8135,-62.9967,54.05,52,2,11.1,AR,1731291105
183,casas grandes,30.3667,-107.95,55.92,20,75,2.24,MX,1731291106
184,ribeira grande,38.5167,-28.7,69.78,84,92,15.01,PT,1731291107
185,dongning,44.0622,131.1207,42.03,25,1,7.65,CN,1731291108
186,richmond,37.5538,-77.4603,57.92,94,100,6.91,US,1731291004
187,murun-kuren,49.6342,100.1625,24.58,51,36,3.56,MN,1731291111
188,longyearbyen,78.2186,15.6401,30.04,93,75,3.44,SJ,1731291112
189,xiongzhou,25.1167,114.3,75.33,60,7,4.9,CN,1731291113
190,vadso,70.0744,29.7487,41.16,87,100,4.61,NO,1731291114
191,dakhla,23.6848,-15.958,69.85,66,0,12.1,EH,1731291116
192,al hazm,16.1641,44.7769,66.07,39,13,3.56,YE,1731291117
193,quthing,-30.4,27.7003,55.09,82,0,3.33,LS,1731291118
194,tyukhtet,56.5389,89.3011,31.51,89,100,14.34,RU,1731291119
195,constantia,44.1833,28.65,39.88,75,99,19.19,RO,1731291120
196,tommot,58.9564,126.2925,12.04,92,94,2.15,RU,1731291122
197,iowa falls,42.5225,-93.2513,49.93,81,100,11.5,US,1731291123
198,la mira,18.035,-102.3266,77.86,87,8,5.59,MX,1731291124
199,turtas,58.9417,69.1325,15.35,87,100,12.93,RU,1731291125
200,nieuw amsterdam,5.8833,-55.0833,81.36,80,100,13.2,SR,1731291126
201,biltine,14.5333,20.9167,76.01,25,97,16.37,TD,1731291128
202,ocean city,39.2776,-74.5746,61.99,87,100,8.99,US,1731291129
203,coahuayana de hidalgo,18.7,-103.6583,76.78,86,33,1.19,MX,1731291130
204,hasaki,35.7333,140.8333,66.31,87,100,13.87,JP,1731291131
205,nova sintra,14.8667,-24.7167,80.19,71,1,15.23,CV,1731291132
206,ngorongoro,-3.2397,35.4875,52.03,88,51,2.26,TZ,1731291134
207,ghanzi,-21.5667,21.7833,67.77,76,100,9.6,BW,1731291135
208,peniche,39.3558,-9.3811,65.21,93,35,15.93,PT,1731291136
209,bhander,25.7333,78.75,72.34,50,0,5.7,IN,1731291137
210,atvidaberg,58.2015,15.9977,40.39,84,97,4.74,SE,1731291139
211,nuuk,64.1835,-51.7216,27.21,100,100,5.75,GL,1731291140
212,pocklington,53.9334,-0.7811,46.04,88,98,6.2,GB,1731291141
213,dul'durga,50.6761,113.5931,26.37,71,49,9.64,RU,1731291142
214,gulsehir,38.7459,34.6252,41.32,70,75,2.3,TR,1731291143
215,moranbah,-22.0016,148.0466,93.65,28,95,11.72,AU,1731291145
216,revda,56.801,59.9303,19.49,92,100,10.11,RU,1731291146
217,wuhai,39.6647,106.8122,46.8,31,100,7.87,CN,1731291147
218,ta`u,-14.2336,-169.5144,80.42,83,85,16.44,AS,1731291148
219,kapa'a,22.0752,-159.319,79.12,86,100,13.8,US,1731291149
220,ribadesella,43.4614,-5.0596,59.56,88,99,4.68,ES,1731291151
221,port mathurin,-19.6833,63.4167,75.4,79,94,21.12,MU,1731291152
222,kone,-21.0595,164.8658,89.38,39,0,8.75,NC,1731291153
223,sainte-marie,-20.8968,55.5496,77.13,78,0,13.8,RE,1731291154
224,waddan,29.1614,16.139,65.7,39,97,5.7,LY,1731291156
225,kununurra,-15.7667,128.7333,98.58,41,97,4.61,AU,1731291157
226,gizo,-8.103,156.8419,84.42,69,90,2.26,SB,1731291158
227,al bawiti,28.3492,28.8659,59.65,51,0,4.61,EG,1731291159
228,el granada,37.5027,-122.4694,60.78,72,40,5.75,US,1731291160
229,del rio,29.3627,-100.8968,71.71,46,0,4.61,US,1731291108
230,arraial do cabo,-22.9661,-42.0278,71.98,70,10,4.27,BR,1731291163
231,candelaria,13.9311,121.4233,81.57,82,100,5.26,PH,1731291164
232,manaure,11.7751,-72.4445,80.58,79,100,2.73,CO,1731291165
233,bengkulu,-3.8004,102.2655,83.12,72,63,2.35,ID,1731291166
234,kisesa,-3.0833,34.15,67.42,69,76,6.13,TZ,1731291168
235,caluula,11.9661,50.7569,78.35,80,90,9.73,SO,1731291169
236,hebi,35.8992,114.1925,58.37,63,97,1.88,CN,1731291170
237,nuku'alofa,-21.1333,-175.2,77.34,88,75,16.11,TO,1731291173
238,silver springs,29.1044,-82.0206,75.99,84,59,7.4,US,1731291174
239,cerknica,45.7931,14.3625,34.75,89,0,5.21,SI,1731291175
240,weno,7.4515,151.8468,83.93,75,97,8.81,FM,1731291176
241,mount pearl,47.5166,-52.7813,36.14,78,75,21.85,CA,1731291178
242,la paz,-16.5,-68.15,51.78,61,40,6.91,BO,1731290995
243,cuyo,10.8525,121.0086,82.69,77,100,4.25,PH,1731291180
244,cidreira,-30.1811,-50.2056,69.31,79,0,21.97,BR,1731291181
245,tshabong,-26.05,22.45,67.64,23,12,10.78,BW,1731291182
246,port isabel,26.0734,-97.2086,78.03,90,20,8.99,US,1731291184
247,mejit,10.2753,170.8646,82.78,78,11,19.33,MH,1731291185
248,enewetak,11.3474,162.3373,82.51,80,63,19.73,MH,1731291186
249,touros,-5.1989,-35.4608,77.86,70,100,11.95,BR,1731291187
250,keflavik,64.0049,-22.5624,43.23,87,75,16.11,IS,1731291188
251,guajara mirim,-10.7828,-65.3394,76.12,85,100,1.19,BR,1731291190
252,unai,-16.3575,-46.9061,77.72,73,98,0.63,BR,1731291191
253,tokmok,42.8417,75.3016,39.81,49,96,3.62,KG,1731291192
254,shadegan,30.6497,48.6647,75.4,38,100,6.51,IR,1731291193
255,lichuan,30.3,108.85,55.65,78,92,3.42,CN,1731291195
256,loushanguan,28.1375,106.82,60.57,72,100,3.42,CN,1731291196
257,cadale,2.7603,46.3222,79.14,82,78,8.5,SO,1731291200
258,greenfield,42.9614,-88.0126,53.1,84,100,9.22,US,1731291201
259,kolwezi,-10.7148,25.4667,60.55,98,90,6.31,CD,1731291202
260,antalaha,-14.9003,50.2788,74.39,91,49,4.12,MG,1731291203
261,grants,35.1473,-107.8514,37.63,81,0,0.0,US,1731291070
262,inarajan village,13.2736,144.7484,85.17,87,100,13.06,GU,1731291207
263,qingdao,36.0986,120.3719,62.17,71,47,2.86,CN,1731291208
264,vinces,-1.55,-79.7333,76.33,64,85,7.54,EC,1731291209
265,mossel bay,-34.1831,22.146,57.13,82,92,8.77,ZA,1731291211
266,novaya igirma,57.1334,103.9112,20.84,79,100,5.46,RU,1731291212
267,stawell,-37.05,142.7667,79.05,23,100,5.55,AU,1731291213
268,zahedan,29.4963,60.8629,44.51,49,0,4.61,IR,1731291214
269,esil,51.9556,66.4042,20.86,94,100,9.06,KZ,1731291215
270,belen,36.4891,36.2233,52.39,100,75,8.05,TR,1731291217
271,altinyayla,39.2725,36.751,39.24,55,96,6.49,TR,1731291218
272,manghit,42.1156,60.0597,44.08,67,4,6.46,UZ,1731291219
273,atafu village,-8.5421,-172.5159,81.86,75,7,8.43,TK,1731291220
274,zholymbet,51.7433,71.7122,26.47,97,100,10.13,KZ,1731291221
275,vorkuta,67.5,64.0,3.67,99,88,6.69,RU,1731291223
276,labasa,-16.4167,179.3833,78.96,80,100,7.2,FJ,1731291224
277,hamilton,39.1834,-84.5333,64.42,93,20,9.22,US,1731291225
278,merizo village,13.2658,144.6691,84.76,87,100,13.29,GU,1731291228
279,karratha,-20.7377,116.8463,92.39,24,5,11.48,AU,1731291229
280,ust-tsilma,65.441,52.1498,17.33,98,87,3.29,RU,1731291230
281,masuguru,-11.3667,38.4167,75.81,72,0,5.14,TZ,1731291233
282,al mutayrifi,25.4788,49.5576,66.54,50,19,6.06,SA,1731291234
283,dunedin,-45.8742,170.5036,56.8,58,27,5.99,NZ,1731291235
284,herval,-32.0236,-53.3956,56.97,94,0,7.47,BR,1731291236
285,vila franca do campo,37.7167,-25.4333,68.41,99,67,12.5,PT,1731291237
286,fortuna,40.5982,-124.1573,60.98,68,0,14.97,US,1731291239
287,sao sepe,-30.1606,-53.5653,64.17,79,0,7.34,BR,1731291240
